area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
1487,“V‰–’¬,‚Ä‚µ‚¨‚¿‚å‚¤,teshiocho,1,487,1,487,2015/4/22,0
1511,‰•¥‘º,‚³‚é‚Ó‚Â‚Ş‚ç,sarufutsumura,1,511,1,511,2015/4/22,0
1512,•l“Ú•Ê’¬,‚Í‚Ü‚Æ‚ñ‚×‚Â‚¿‚å‚¤,hamatombetsucho,1,512,1,512,2015/4/22,0
1513,’†“Ú•Ê’¬,‚È‚©‚Æ‚ñ‚×‚Â‚¿‚å‚¤,nakatombetsucho,1,513,1,513,2015/4/22,0
1514,}K’¬,‚¦‚³‚µ‚¿‚å‚¤,esashicho,1,514,1,514,2015/4/22,0
1516,–L•x’¬,‚Æ‚æ‚Æ‚İ‚¿‚å‚¤,toyotomicho,1,516,1,516,2015/4/22,0
1517,—ç•¶’¬,‚ê‚Ô‚ñ‚¿‚å‚¤,rebuncho,1,517,1,517,2015/4/22,0
1518,—˜K’¬,‚è‚µ‚è‚¿‚å‚¤,rishiricho,1,518,1,518,2015/4/22,0
1519,—˜K•xm’¬,‚è‚µ‚è‚Ó‚¶‚¿‚å‚¤,rishirifujicho,1,519,1,519,2015/4/22,0
1520,–y‰„’¬,‚Ù‚ë‚Ì‚×‚¿‚å‚¤,horonobecho,1,520,1,520,2015/4/22,0
1543,”ü–y’¬,‚Ñ‚Ù‚ë‚¿‚å‚¤,bihorocho,1,543,1,543,2015/4/22,0
1544,’Ã•Ê’¬,‚Â‚×‚Â‚¿‚å‚¤,tsubetsucho,1,544,1,544,2015/4/22,0
1545,Î—¢’¬,‚µ‚á‚è‚¿‚å‚¤,sharicho,1,545,1,545,2015/4/22,0
1546,´—¢’¬,‚«‚æ‚³‚Æ‚¿‚å‚¤,kiyosatocho,1,546,1,546,2015/4/22,0
1547,¬´…’¬,‚±‚µ‚İ‚¸‚¿‚å‚¤,koshimizucho,1,547,1,547,2015/4/22,0
1549,ŒPq•{’¬,‚­‚ñ‚Ë‚Á‚Õ‚¿‚å‚¤,kunneppucho,1,549,1,549,2015/4/22,0
1550,’uŒË’¬,‚¨‚¯‚Æ‚¿‚å‚¤,oketocho,1,550,1,550,2015/4/22,0
1552,²˜CŠÔ’¬,‚³‚ë‚Ü‚¿‚å‚¤,saromacho,1,552,1,552,2015/4/22,0
1555,‰“Œy’¬,‚¦‚ñ‚ª‚é‚¿‚å‚¤,engarucho,1,555,1,555,2015/4/22,0
1559,—N•Ê’¬,‚ä‚¤‚×‚Â‚¿‚å‚¤,yubetsucho,1,559,1,559,2015/4/22,0
1560,‘êã’¬,‚½‚«‚Ì‚¤‚¦‚¿‚å‚¤,takinouecho,1,560,1,560,2015/4/22,0
1561,‹»•”’¬,‚¨‚±‚Á‚Ø‚¿‚å‚¤,okoppecho,1,561,1,561,2015/4/22,0
1562,¼‹»•”‘º,‚É‚µ‚¨‚±‚Á‚Ø‚Ş‚ç,nishiokoppemura,1,562,1,562,2015/4/22,0
1563,—Y•’¬,‚¨‚¤‚Ş‚¿‚å‚¤,omucho,1,563,1,563,2015/4/22,0
1564,‘å‹ó’¬,‚¨‚¨‚¼‚ç‚¿‚å‚¤,ozoracho,1,564,1,564,2015/4/22,0
1571,–L‰Y’¬,‚Æ‚æ‚¤‚ç‚¿‚å‚¤,toyoracho,1,571,1,571,2015/4/22,0
1575,‘s•Ë’¬,‚»‚¤‚×‚Â‚¿‚å‚¤,sobetsucho,1,575,1,575,2015/4/22,0
1578,”’˜V’¬,‚µ‚ç‚¨‚¢‚¿‚å‚¤,shiraoicho,1,578,1,578,2015/4/22,0
1581,Œú^’¬,‚ ‚Â‚Ü‚¿‚å‚¤,atsumacho,1,581,1,581,2015/4/22,0
1584,“´–êŒÎ’¬,‚Æ‚¤‚â‚±‚¿‚å‚¤,toyakocho,1,584,1,584,2015/4/22,0
1585,ˆÀ•½’¬,‚ ‚Ñ‚ç‚¿‚å‚¤,abiracho,1,585,1,585,2015/4/22,0
1586,‚Ş‚©‚í’¬,‚Ş‚©‚í‚¿‚å‚¤,mukawacho,1,586,1,586,2015/4/22,0
1601,“ú‚’¬,‚Ğ‚¾‚©‚¿‚å‚¤,hidakacho,1,601,1,601,2015/4/22,0
1602,•½æ’¬,‚Ñ‚ç‚Æ‚è‚¿‚å‚¤,biratoricho,1,602,1,602,2015/4/22,0
1604,VŠ¥’¬,‚É‚¢‚©‚Á‚Õ‚¿‚å‚¤,niikappucho,1,604,1,604,2015/4/22,0
1607,‰Y‰Í’¬,‚¤‚ç‚©‚í‚¿‚å‚¤,urakawacho,1,607,1,607,2015/4/22,0
1608,—l—’¬,‚³‚Ü‚É‚¿‚å‚¤,samanicho,1,608,1,608,2015/4/22,0
1609,‚¦‚è‚à’¬,‚¦‚è‚à‚¿‚å‚¤,erimocho,1,609,1,609,2015/4/22,0
1610,V‚Ğ‚¾‚©’¬,‚µ‚ñ‚Ğ‚¾‚©‚¿‚å‚¤,shinhidakacho,1,610,1,610,2015/4/22,0
1631,‰¹X’¬,‚¨‚Æ‚Ó‚¯‚¿‚å‚¤,otofukecho,1,631,1,631,2015/4/22,0
1632,m–y’¬,‚µ‚Ù‚ë‚¿‚å‚¤,shihorocho,1,632,1,632,2015/4/22,0
1633,ãm–y’¬,‚©‚İ‚µ‚Ù‚ë‚¿‚å‚¤,kamishihorocho,1,633,1,633,2015/4/22,0
1634,­’Ç’¬,‚µ‚©‚¨‚¢‚¿‚å‚¤,shikaoicho,1,634,1,634,2015/4/22,0
1635,V“¾’¬,‚µ‚ñ‚Æ‚­‚¿‚å‚¤,shintokucho,1,635,1,635,2015/4/22,0
1636,´…’¬,‚µ‚İ‚¸‚¿‚å‚¤,shimizucho,1,636,1,636,2015/4/22,0
1637,‰èº’¬,‚ß‚Ş‚ë‚¿‚å‚¤,memurocho,1,637,1,637,2015/4/22,0
1638,’†D“à‘º,‚È‚©‚³‚Â‚È‚¢‚Ş‚ç,nakasatsunaimura,1,638,1,638,2015/4/22,0
1639,X•Ê‘º,‚³‚ç‚×‚Â‚Ş‚ç,sarabetsumura,1,639,1,639,2015/4/22,0
1641,‘å÷’¬,‚½‚¢‚«‚¿‚å‚¤,taikicho,1,641,1,641,2015/4/22,0
1642,L”ö’¬,‚Ğ‚ë‚¨‚¿‚å‚¤,hirocho,1,642,1,642,2015/4/22,0
1643,–‹•Ê’¬,‚Ü‚­‚×‚Â‚¿‚å‚¤,makubetsucho,1,643,1,643,2015/4/22,0
1644,’r“c’¬,‚¢‚¯‚¾‚¿‚å‚¤,ikedacho,1,644,1,644,2015/4/22,0
1645,–L ’¬,‚Æ‚æ‚±‚ë‚¿‚å‚¤,toyokorocho,1,645,1,645,2015/4/22,0
1646,–{•Ê’¬,‚Ù‚ñ‚×‚Â‚¿‚å‚¤,hombetsucho,1,646,1,646,2015/4/22,0
1647,‘«Šñ’¬,‚ ‚µ‚å‚ë‚¿‚å‚¤,ashorocho,1,647,1,647,2015/4/22,0
1648,—¤•Ê’¬,‚è‚­‚×‚Â‚¿‚å‚¤,rikubetsucho,1,648,1,648,2015/4/22,0
1649,‰Y–y’¬,‚¤‚ç‚Ù‚ë‚¿‚å‚¤,urahorocho,1,649,1,649,2015/4/22,0
1661,‹ú˜H’¬,‚­‚µ‚ë‚¿‚å‚¤,kushirocho,1,661,1,661,2015/4/22,0
1662,ŒúŠİ’¬,‚ ‚Á‚¯‚µ‚¿‚å‚¤,akkeshicho,1,662,1,662,2015/4/22,0
1663,•l’†’¬,‚Í‚Ü‚È‚©‚¿‚å‚¤,hamanakacho,1,663,1,663,2015/4/22,0
1664,•W’ƒ’¬,‚µ‚×‚¿‚á‚¿‚å‚¤,shibechacho,1,664,1,664,2015/4/22,0
1665,’íq‹ü’¬,‚Ä‚µ‚©‚ª‚¿‚å‚¤,teshikagacho,1,665,1,665,2015/4/22,0
1667,’ß‹‘º,‚Â‚é‚¢‚Ş‚ç,tsuruimura,1,667,1,667,2015/4/22,0
1668,”’f’¬,‚µ‚ç‚Ê‚©‚¿‚å‚¤,shiranukacho,1,668,1,668,2015/4/22,0
1691,•ÊŠC’¬,‚×‚Â‚©‚¢‚¿‚å‚¤,betsukaicho,1,691,1,691,2015/4/22,0
1692,’†•W’Ã’¬,‚È‚©‚µ‚×‚Â‚¿‚å‚¤,nakashibetsucho,1,692,1,692,2015/4/22,0
1693,•W’Ã’¬,‚µ‚×‚Â‚¿‚å‚¤,shibetsucho,1,693,1,693,2015/4/22,0
1694,—…‰P’¬,‚ç‚¤‚·‚¿‚å‚¤,rausucho,1,694,1,694,2015/4/22,0
2000,ÂXŒ§,‚ ‚¨‚à‚è‚¯‚ñ,aomoriken,2,0,2,0,2015/4/22,0
2201,ÂXs,‚ ‚¨‚à‚è‚µ,aomorishi,2,201,2,201,2015/4/22,0
2202,O‘Os,‚Ğ‚ë‚³‚«‚µ,hirosakishi,2,202,2,202,2015/4/22,0
2203,”ªŒËs,‚Í‚¿‚Ì‚Ö‚µ,hachinoheshi,2,203,2,203,2015/4/22,0
2204,•Îs,‚­‚ë‚¢‚µ‚µ,kuroishishi,2,204,2,204,2015/4/22,0
2205,ŒÜŠìŒ´s,‚²‚µ‚å‚ª‚í‚ç‚µ,goshogawarashi,2,205,2,205,2015/4/22,0
2206,\˜a“cs,‚Æ‚í‚¾‚µ,towadashi,2,206,2,206,2015/4/22,0
2207,O‘òs,‚İ‚³‚í‚µ,misawashi,2,207,2,207,2015/4/22,0
2208,‚Ş‚Âs,‚Ş‚Â‚µ,mutsushi,2,208,2,208,2015/4/22,0
2209,‚Â‚ª‚és,‚Â‚ª‚é‚µ,tsugarushi,2,209,2,209,2015/4/22,0
2210,•½ìs,‚Ğ‚ç‚©‚í‚µ,hirakawashi,2,210,2,210,2015/4/22,0
2301,•½“à’¬,‚Ğ‚ç‚È‚¢‚Ü‚¿,hiranaimachi,2,301,2,301,2015/4/22,0
2303,¡•Ê’¬,‚¢‚Ü‚×‚Â‚Ü‚¿,imabetsumachi,2,303,2,303,2015/4/22,0
2304,–H“c‘º,‚æ‚à‚¬‚½‚Ş‚ç,yomogitamura,2,304,2,304,2015/4/22,0
2307,ŠOƒ–•l’¬,‚»‚Æ‚ª‚Í‚Ü‚Ü‚¿,sotogahamamachi,2,307,2,307,2015/4/22,0
2321,éËƒ–‘ò’¬,‚ ‚¶‚ª‚³‚í‚Ü‚¿,ajigasawamachi,2,321,2,321,2015/4/22,0
2323,[‰Y’¬,‚Ó‚©‚¤‚ç‚Ü‚¿,fukauramachi,2,323,2,323,2015/4/22,0
2343,¼–Ú‰®‘º,‚É‚µ‚ß‚â‚Ş‚ç,nishimeyamura,2,343,2,343,2015/4/22,0
2361,“¡è’¬,‚Ó‚¶‚³‚«‚Ü‚¿,fujisakimachi,2,361,2,361,2015/4/22,0
2362,‘å˜k’¬,‚¨‚¨‚í‚É‚Ü‚¿,owanimachi,2,362,2,362,2015/4/22,0
2367,“cÉŠÙ‘º,‚¢‚È‚©‚¾‚Ä‚Ş‚ç,inakadatemura,2,367,2,367,2015/4/22,0
2381,”Â–ö’¬,‚¢‚½‚â‚È‚¬‚Ü‚¿,itayanagimachi,2,381,2,381,2015/4/22,0
2384,’ß“c’¬,‚Â‚é‚½‚Ü‚¿,tsurutamachi,2,384,2,384,2015/4/22,0
2387,’†”‘’¬,‚È‚©‚Ç‚Ü‚è‚Ü‚¿,nakadomarimachi,2,387,2,387,2015/4/22,0
2401,–ì•Ó’n’¬,‚Ì‚Ö‚¶‚Ü‚¿,nohejimachi,2,401,2,401,2015/4/22,0
2402,µŒË’¬,‚µ‚¿‚Ì‚Ö‚Ü‚¿,shichinohemachi,2,402,2,402,2015/4/22,0
2405,˜ZŒË’¬,‚ë‚­‚Ì‚Ö‚Ü‚¿,rokunohemachi,2,405,2,405,2015/4/22,0
2406,‰¡•l’¬,‚æ‚±‚Í‚Ü‚Ü‚¿,yokohamamachi,2,406,2,406,2015/4/22,0
2408,“Œ–k’¬,‚Æ‚¤‚Ù‚­‚Ü‚¿,tohokumachi,2,408,2,408,2015/4/22,0
2411,˜Zƒ–Š‘º,‚ë‚Á‚©‚µ‚å‚Ş‚ç,rokkashomura,2,411,2,411,2015/4/22,0
2412,‚¨‚¢‚ç‚¹’¬,‚¨‚¢‚ç‚¹‚¿‚å‚¤,oirasecho,2,412,2,412,2015/4/22,0
2423,‘åŠÔ’¬,‚¨‚¨‚Ü‚Ü‚¿,omamachi,2,423,2,423,2015/4/22,0
2424,“Œ’Ê‘º,‚Ğ‚ª‚µ‚Ç‚¨‚è‚Ş‚ç,higashidorimura,2,424,2,424,2015/4/22,0
2425,•—ŠÔ‰Y‘º,‚©‚´‚Ü‚¤‚ç‚Ş‚ç,kazamauramura,2,425,2,425,2015/4/22,0
2426,²ˆä‘º,‚³‚¢‚Ş‚ç,saimura,2,426,2,426,2015/4/22,0
2441,OŒË’¬,‚³‚ñ‚Ì‚Ö‚Ü‚¿,sannohemachi,2,441,2,441,2015/4/22,0
2442,ŒÜŒË’¬,‚²‚Ì‚Ö‚Ü‚¿,gonohemachi,2,442,2,442,2015/4/22,0
2443,“cq’¬,‚½‚Á‚±‚Ü‚¿,takkomachi,2,443,2,443,2015/4/22,0
2445,“ì•”’¬,‚È‚ñ‚Ô‚¿‚å‚¤,nambucho,2,445,2,445,2015/4/22,0
2446,ŠKã’¬,‚Í‚µ‚©‚İ‚¿‚å‚¤,hashikamicho,2,446,2,446,2015/4/22,0
2450,V‹½‘º,‚µ‚ñ‚²‚¤‚Ş‚ç,shingomura,2,450,2,450,2015/4/22,0
3000,ŠâèŒ§,‚¢‚í‚Ä‚¯‚ñ,iwateken,3,0,2,0,2015/4/22,0
3201,·‰ªs,‚à‚è‚¨‚©‚µ,moriokashi,3,201,2,201,2015/4/22,0
3202,‹{ŒÃs,‚İ‚â‚±‚µ,miyakoshi,3,202,2,202,2015/4/22,0
3203,‘å‘D“ns,‚¨‚¨‚Ó‚È‚Æ‚µ,ofunatoshi,3,203,2,203,2015/4/22,0
3205,‰ÔŠªs,‚Í‚È‚Ü‚«‚µ,hanamakishi,3,205,2,205,2015/4/22,0
3206,–kãs,‚«‚½‚©‚İ‚µ,kitakamishi,3,206,2,206,2015/4/22,0
3207,‹vœs,‚­‚¶‚µ,kujishi,3,207,2,207,2015/4/22,0
