area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
01235,ฮ๋s,ishikarishi,ขตฉ่ต,1,235,ูมฉขวค,235,2015/4/21,0
01236,–k“ls,hokutoshi,ูญฦต,1,236,ูมฉขวค,236,2015/4/21,0
01303,“–•ส’ฌ,tobetsucho,ฦคืยฟๅค,1,303,ูมฉขวค,303,2015/4/21,0
01304,Vย’ร‘บ,shinshinotsumura,ต๑ตฬยÞ็,1,304,ูมฉขวค,304,2015/4/21,0
01331,ผ‘O’ฌ,matsumaecho,ÜยÜฆฟๅค,1,331,ูมฉขวค,331,2015/4/21,0
01332,•“’ฌ,fukushimacho,ำญตÜฟๅค,1,332,ูมฉขวค,332,2015/4/21,0
01333,’m“เ’ฌ,shiriuchicho,ต่คฟฟๅค,1,333,ูมฉขวค,333,2015/4/21,0
01334,–ุร“เ’ฌ,kikonaicho,ซฑศขฟๅค,1,334,ูมฉขวค,334,2015/4/21,0
01337,ต”ั’ฌ,nanaecho,ศศฆฟๅค,1,337,ูมฉขวค,337,2015/4/21,0
01343,ญ•”’ฌ,shikabecho,ตฉืฟๅค,1,343,ูมฉขวค,343,2015/4/21,0
01345,X’ฌ,morimachi,เ่Üฟ,1,345,ูมฉขวค,345,2015/4/21,0
01346,”ช_’ฌ,yakumocho,โญเฟๅค,1,346,ูมฉขวค,346,2015/4/21,0
01347,’ท–•”’ฌ,oshamambecho,จตแÜ๑ืฟๅค,1,347,ูมฉขวค,347,2015/4/21,0
01361,]ท’ฌ,esashicho,ฆณตฟๅค,1,361,ูมฉขวค,361,2015/4/21,0
01362,ใm‘’ฌ,kaminokunicho,ฉÝฬญษฟๅค,1,362,ูมฉขวค,362,2015/4/21,0
01363,๚‘๒•”’ฌ,assabucho, มณิฟๅค,1,363,ูมฉขวค,363,2015/4/21,0
01364,ณ•”’ฌ,otobecho,จฦืฟๅค,1,364,ูมฉขวค,364,2015/4/21,0
01367,K’ฌ,okushiricho,จญต่ฟๅค,1,367,ูมฉขวค,367,2015/4/21,0
01370,กเ’ฌ,imakanecho,ขÜฉหฟๅค,1,370,ูมฉขวค,370,2015/4/21,0
01371,นฝศ’ฌ,setanachiyo,นฝศฟๆค,1,371,ูมฉขวค,371,2015/4/21,0
01391,“–q‘บ,shimamakimura,ตÜÜซÞ็,1,391,ูมฉขวค,391,2015/4/21,0
01392,๕“s’ฌ,suttsucho,ทมยฟๅค,1,392,ูมฉขวค,392,2015/4/21,0
01393,•ผ“เ’ฌ,kuromatsunaicho,ญ๋Üยศขฟๅค,1,393,ูมฉขวค,393,2015/4/21,0
01394,—–z’ฌ,rankoshicho,็๑ฑตฟๅค,1,394,ูมฉขวค,394,2015/4/21,0
01395,jZR’ฌ,nisekocho,ษนฑฟๅค,1,395,ูมฉขวค,395,2015/4/21,0
01396,^๋‘บ,makkarimura,Üมฉ่Þ็,1,396,ูมฉขวค,396,2015/4/21,0
01397,—ฏ๕“s‘บ,rusutsumura,้ทยÞ็,1,397,ูมฉขวค,397,2015/4/21,0
01398,์–ฮ•ส’ฌ,kimobetsucho,ซเืยฟๅค,1,398,ูมฉขวค,398,2015/4/21,0
01399,ษ’ฌ,kyogokucho,ซๅคฒญฟๅค,1,399,ูมฉขวค,399,2015/4/21,0
01400,ไ’mภ’ฌ,kutchancho,ญมฟแ๑ฟๅค,1,400,ูมฉขวค,400,2015/4/21,0
01401,คa’ฌ,kyowacho,ซๅคํฟๅค,1,401,ูมฉขวค,401,2015/4/21,0
01402,โ“เ’ฌ,iwanaicho,ขํศขฟๅค,1,402,ูมฉขวค,402,2015/4/21,0
01403,”‘‘บ,tomarimura,ฦÜ่Þ็,1,403,ูมฉขวค,403,2015/4/21,0
01404,_b“เ‘บ,kamoenaimura,ฉเฆศขÞ็,1,404,ูมฉขวค,404,2015/4/21,0
01405,ฯ’O’ฌ,shakotancho,ตแฑฝ๑ฟๅค,1,405,ูมฉขวค,405,2015/4/21,0
01406,ร•ฝ’ฌ,furubiracho,ำ้ั็ฟๅค,1,406,ูมฉขวค,406,2015/4/21,0
01407,m–ุ’ฌ,nikicho,ษซฟๅค,1,407,ูมฉขวค,407,2015/4/21,0
01408,—]s’ฌ,yoichicho,ๆขฟฟๅค,1,408,ูมฉขวค,408,2015/4/21,0
01409,ิไ์‘บ,akaigawamura, ฉขชํÞ็,1,409,ูมฉขวค,409,2015/4/21,0
01423,“์–y’ฌ,namporocho,ศ๑Û๋ฟๅค,1,423,ูมฉขวค,423,2015/4/21,0
01424,“Þไ]’ฌ,naiecho,ศขฆฟๅค,1,424,ูมฉขวค,424,2015/4/21,0
01425,ใป์’ฌ,kamisunagawacho,ฉÝทศชํฟๅค,1,425,ูมฉขวค,425,2015/4/21,0
01427,—Rm’ฌ,yunicho,ไษฟๅค,1,427,ูมฉขวค,427,2015/4/21,0
01428,’ทภ’ฌ,naganumacho,ศชสÜฟๅค,1,428,ูมฉขวค,428,2015/4/21,0
01429,IR’ฌ,kuriyamacho,ญ่โÜฟๅค,1,429,ูมฉขวค,429,2015/4/21,0
01430,`’ฌ,tsukigatacho,ยซชฝฟๅค,1,430,ูมฉขวค,430,2015/4/21,0
01431,YP’ฌ,urausucho,ค็คทฟๅค,1,431,ูมฉขวค,431,2015/4/21,0
01432,V\’ร์’ฌ,shintotsukawacho,ต๑ฦยฉํฟๅค,1,432,ูมฉขวค,432,2015/4/21,0
01433,–…”w’ฌ,moseushicho,เนคตฟๅค,1,433,ูมฉขวค,433,2015/4/21,0
01434,’••ส’ฌ,chippubetsucho,ฟมีืยฟๅค,1,434,ูมฉขวค,434,2015/4/21,0
01436,J—ณ’ฌ,uryucho,ค่ใคฟๅค,1,436,ูมฉขวค,436,2015/4/21,0
01437,–k—ณ’ฌ,hokuryucho,ูญ่ใคฟๅค,1,437,ูมฉขวค,437,2015/4/21,0
01438,ภ“c’ฌ,numatacho,สÜฝฟๅค,1,438,ูมฉขวค,438,2015/4/21,0
01452,‘้ฒ’ฌ,takasucho,ฝฉทฟๅค,1,452,ูมฉขวค,452,2015/4/21,0
01453,“_y’ฌ,higashikaguracho,ะชตฉฎ็ฟๅค,1,453,ูมฉขวค,453,2015/4/21,0
01454,“––’ฌ,tomacho,ฦคÜฟๅค,1,454,ูมฉขวค,454,2015/4/21,0
01455,”ไ•z’ฌ,pippucho,ามีฟๅค,1,455,ูมฉขวค,455,2015/4/21,0
01456,ค•ส’ฌ,aibetsucho, ขืยฟๅค,1,456,ูมฉขวค,456,2015/4/21,0
01457,ใ์’ฌ,kamikawacho,ฉÝฉํฟๅค,1,457,ูมฉขวค,457,2015/4/21,0
01458,“์’ฌ,higashikawacho,ะชตฉํฟๅค,1,458,ูมฉขวค,458,2015/4/21,0
01459,”ül’ฌ,bieicho,ัฆขฟๅค,1,459,ูมฉขวค,459,2015/4/21,0
01460,ใ•x—ว–์’ฌ,kamifuranocho,ฉÝำ็ฬฟๅค,1,460,ูมฉขวค,460,2015/4/21,0
01461,’•x—ว–์’ฌ,nakafuranocho,ศฉำ็ฬฟๅค,1,461,ูมฉขวค,461,2015/4/21,0
01462,“์•x—ว–์’ฌ,minamifuranocho,ÝศÝำ็ฬฟๅค,1,462,ูมฉขวค,462,2015/4/21,0
01463,่ฅ‘บ,shimukappumura,ตÞฉมีÞ็,1,463,ูมฉขวค,463,2015/4/21,0
01464,aฆ’ฌ,wassamucho,ํมณÞฟๅค,1,464,ูมฉขวค,464,2015/4/21,0
01465,••ฃ’ฌ,kembuchicho,ฏ๑ิฟฟๅค,1,465,ูมฉขวค,465,2015/4/21,0
01468,บ์’ฌ,shimokawacho,ตเฉํฟๅค,1,468,ูมฉขวค,468,2015/4/21,0
01469,”ü[’ฌ,bifukacho,ัำฉฟๅค,1,469,ูมฉขวค,469,2015/4/21,0
01470,นะq•{‘บ,otoineppumura,จฦขหมีÞ็,1,470,ูมฉขวค,470,2015/4/21,0
01471,’์’ฌ,nakagawacho,ศฉชํฟๅค,1,471,ูมฉขวค,471,2015/4/21,0
01472,–yม“เ’ฌ,horokanaicho,ู๋ฉศขฟๅค,1,472,ูมฉขวค,472,2015/4/21,0
01481,‘–ั’ฌ,mashikecho,Üตฏฟๅค,1,481,ูมฉขวค,481,2015/4/21,0
01482,ฌ•ฝ’ฌ,obiracho,จั็ฟๅค,1,482,ูมฉขวค,482,2015/4/21,0
01483,“ฯ‘O’ฌ,tomamaecho,ฦÜÜฆฟๅค,1,483,ูมฉขวค,483,2015/4/21,0
01484,H–y’ฌ,haborocho,อฺ๋ฟๅค,1,484,ูมฉขวค,484,2015/4/21,0
01485,R•ส‘บ,shosambetsumura,ตๅณ๑ืยÞ็,1,485,ูมฉขวค,485,2015/4/21,0
01486,“•ส’ฌ,embetsucho,ฆ๑ืยฟๅค,1,486,ูมฉขวค,486,2015/4/21,0
01487,“V–’ฌ,teshiocho,ฤตจฟๅค,1,487,ูมฉขวค,487,2015/4/21,0
01511,•ฅ‘บ,sarufutsumura,ณ้ำยÞ็,1,511,ูมฉขวค,511,2015/4/21,0
01512,•l“ฺ•ส’ฌ,hamatombetsucho,อÜฦ๑ืยฟๅค,1,512,ูมฉขวค,512,2015/4/21,0
01513,’“ฺ•ส’ฌ,nakatombetsucho,ศฉฦ๑ืยฟๅค,1,513,ูมฉขวค,513,2015/4/21,0
01514,}K’ฌ,esashicho,ฆณตฟๅค,1,514,ูมฉขวค,514,2015/4/21,0
01516,–L•x’ฌ,toyotomicho,ฦๆฦÝฟๅค,1,516,ูมฉขวค,516,2015/4/21,0
01517,—็•ถ’ฌ,rebuncho,๊ิ๑ฟๅค,1,517,ูมฉขวค,517,2015/4/21,0
01518,—K’ฌ,rishiricho,่ต่ฟๅค,1,518,ูมฉขวค,518,2015/4/21,0
01519,—K•xm’ฌ,rishirifujicho,่ต่ำถฟๅค,1,519,ูมฉขวค,519,2015/4/21,0
01520,–y’ฌ,horonobecho,ู๋ฬืฟๅค,1,520,ูมฉขวค,520,2015/4/21,0
01543,”ü–y’ฌ,bihorocho,ัู๋ฟๅค,1,543,ูมฉขวค,543,2015/4/21,0
01544,’ร•ส’ฌ,tsubetsucho,ยืยฟๅค,1,544,ูมฉขวค,544,2015/4/21,0
01545,ฮ—ข’ฌ,sharicho,ตแ่ฟๅค,1,545,ูมฉขวค,545,2015/4/21,0
01546,ด—ข’ฌ,kiyosatocho,ซๆณฦฟๅค,1,546,ูมฉขวค,546,2015/4/21,0
01547,ฌด…’ฌ,koshimizucho,ฑตÝธฟๅค,1,547,ูมฉขวค,547,2015/4/21,0
01549,Pq•{’ฌ,kunneppucho,ญ๑หมีฟๅค,1,549,ูมฉขวค,549,2015/4/21,0
01550,’uห’ฌ,oketocho,จฏฦฟๅค,1,550,ูมฉขวค,550,2015/4/21,0
01552,ฒCิ’ฌ,saromacho,ณ๋Üฟๅค,1,552,ูมฉขวค,552,2015/4/21,0
01555,“y’ฌ,engarucho,ฆ๑ช้ฟๅค,1,555,ูมฉขวค,555,2015/4/21,0
01559,—N•ส’ฌ,yubetsucho,ไคืยฟๅค,1,559,ูมฉขวค,559,2015/4/21,0
01560,‘๊ใ’ฌ,takinouecho,ฝซฬคฆฟๅค,1,560,ูมฉขวค,560,2015/4/21,0
01561,ป•”’ฌ,okoppecho,จฑมุฟๅค,1,561,ูมฉขวค,561,2015/4/21,0
01562,ผป•”‘บ,nishiokoppemura,ษตจฑมุÞ็,1,562,ูมฉขวค,562,2015/4/21,0
01563,—Y•’ฌ,omucho,จคÞฟๅค,1,563,ูมฉขวค,563,2015/4/21,0
01564,‘ๅ๓’ฌ,ozoracho,จจผ็ฟๅค,1,564,ูมฉขวค,564,2015/4/21,0
01571,–LY’ฌ,toyoracho,ฦๆค็ฟๅค,1,571,ูมฉขวค,571,2015/4/21,0
01575,‘s•ห’ฌ,sobetsucho,ปคืยฟๅค,1,575,ูมฉขวค,575,2015/4/21,0
01578,”’V’ฌ,shiraoicho,ต็จขฟๅค,1,578,ูมฉขวค,578,2015/4/21,0
01581,๚^’ฌ,atsumacho, ยÜฟๅค,1,581,ูมฉขวค,581,2015/4/21,0
01584,“ด–๊ฮ’ฌ,toyakocho,ฦคโฑฟๅค,1,584,ูมฉขวค,584,2015/4/21,0
01585,ภ•ฝ’ฌ,abiracho, ั็ฟๅค,1,585,ูมฉขวค,585,2015/4/21,0
01586,Þฉํ’ฌ,mukawacho,Þฉํฟๅค,1,586,ูมฉขวค,586,2015/4/21,0
01601,“๚’ฌ,hidakacho,ะพฉฟๅค,1,601,ูมฉขวค,601,2015/4/21,0
01602,•ฝๆ’ฌ,biratoricho,ั็ฦ่ฟๅค,1,602,ูมฉขวค,602,2015/4/21,0
01604,Vฅ’ฌ,niikappucho,ษขฉมีฟๅค,1,604,ูมฉขวค,604,2015/4/21,0
01607,Yอ’ฌ,urakawacho,ค็ฉํฟๅค,1,607,ูมฉขวค,607,2015/4/21,0
01608,—l—’ฌ,samanicho,ณÜษฟๅค,1,608,ูมฉขวค,608,2015/4/21,0
01609,ฆ่เ’ฌ,erimocho,ฆ่เฟๅค,1,609,ูมฉขวค,609,2015/4/21,0
01610,Vะพฉ’ฌ,shinhidakacho,ต๑ะพฉฟๅค,1,610,ูมฉขวค,610,2015/4/21,0
01631,นX’ฌ,otofukecho,จฦำฏฟๅค,1,631,ูมฉขวค,631,2015/4/21,0
01632,m–y’ฌ,shihorocho,ตู๋ฟๅค,1,632,ูมฉขวค,632,2015/4/21,0
01633,ใm–y’ฌ,kamishihorocho,ฉÝตู๋ฟๅค,1,633,ูมฉขวค,633,2015/4/21,0
01634,ญ’ว’ฌ,shikaoicho,ตฉจขฟๅค,1,634,ูมฉขวค,634,2015/4/21,0
01635,V“พ’ฌ,shintokucho,ต๑ฦญฟๅค,1,635,ูมฉขวค,635,2015/4/21,0
01636,ด…’ฌ,shimizucho,ตÝธฟๅค,1,636,ูมฉขวค,636,2015/4/21,0
01637,่บ’ฌ,memurocho,฿Þ๋ฟๅค,1,637,ูมฉขวค,637,2015/4/21,0
01638,’D“เ‘บ,nakasatsunaimura,ศฉณยศขÞ็,1,638,ูมฉขวค,638,2015/4/21,0
01639,X•ส‘บ,sarabetsumura,ณ็ืยÞ็,1,639,ูมฉขวค,639,2015/4/21,0
01641,‘ๅ๗’ฌ,taikicho,ฝขซฟๅค,1,641,ูมฉขวค,641,2015/4/21,0
01642,L”๖’ฌ,hirocho,ะ๋จฟๅค,1,642,ูมฉขวค,642,2015/4/21,0
01643,–•ส’ฌ,makubetsucho,Üญืยฟๅค,1,643,ูมฉขวค,643,2015/4/21,0
01644,’r“c’ฌ,ikedacho,ขฏพฟๅค,1,644,ูมฉขวค,644,2015/4/21,0
01645,–L ’ฌ,toyokorocho,ฦๆฑ๋ฟๅค,1,645,ูมฉขวค,645,2015/4/21,0
01646,–{•ส’ฌ,hombetsucho,ู๑ืยฟๅค,1,646,ูมฉขวค,646,2015/4/21,0
01647,‘ซ๑’ฌ,ashorocho, ตๅ๋ฟๅค,1,647,ูมฉขวค,647,2015/4/21,0
01648,—ค•ส’ฌ,rikubetsucho,่ญืยฟๅค,1,648,ูมฉขวค,648,2015/4/21,0
01649,Y–y’ฌ,urahorocho,ค็ู๋ฟๅค,1,649,ูมฉขวค,649,2015/4/21,0
01661,๚H’ฌ,kushirocho,ญต๋ฟๅค,1,661,ูมฉขวค,661,2015/4/21,0
01662,๚Ý’ฌ,akkeshicho, มฏตฟๅค,1,662,ูมฉขวค,662,2015/4/21,0
01663,•l’’ฌ,hamanakacho,อÜศฉฟๅค,1,663,ูมฉขวค,663,2015/4/21,0
01664,•W’’ฌ,shibechacho,ตืฟแฟๅค,1,664,ูมฉขวค,664,2015/4/21,0
01665,’ํqü’ฌ,teshikagacho,ฤตฉชฟๅค,1,665,ูมฉขวค,665,2015/4/21,0
01667,’฿‘บ,tsuruimura,ย้ขÞ็,1,667,ูมฉขวค,667,2015/4/21,0
01668,”’f’ฌ,shiranukacho,ต็สฉฟๅค,1,668,ูมฉขวค,668,2015/4/21,0
01691,•สC’ฌ,betsukaicho,ืยฉขฟๅค,1,691,ูมฉขวค,691,2015/4/21,0
01692,’•W’ร’ฌ,nakashibetsucho,ศฉตืยฟๅค,1,692,ูมฉขวค,692,2015/4/21,0
01693,•W’ร’ฌ,shibetsucho,ตืยฟๅค,1,693,ูมฉขวค,693,2015/4/21,0
01694,—…P’ฌ,rausucho,็คทฟๅค,1,694,ูมฉขวค,694,2015/4/21,0
02000,ยXง,aomoriken, จเ่ฏ๑,2,000,ณมÛ๋ต,000,2015/4/21,0
02201,ยXs,aomorishi, จเ่ต,2,201,ณมÛ๋ต,201,2015/4/21,0
02202,O‘Os,hirosakishi,ะ๋ณซต,2,202,ณมÛ๋ต,202,2015/4/21,0
02203,”ชหs,hachinoheshi,อฟฬึต,2,203,ณมÛ๋ต,203,2015/4/21,0
02204,•ฮs,kuroishishi,ญ๋ขตต,2,204,ณมÛ๋ต,204,2015/4/21,0
02205,Ü์ดs,goshogawarashi,ฒตๅชํ็ต,2,205,ณมÛ๋ต,205,2015/4/21,0
02206,\a“cs,towadashi,ฦํพต,2,206,ณมÛ๋ต,206,2015/4/21,0
02207,O‘๒s,misawashi,Ýณํต,2,207,ณมÛ๋ต,207,2015/4/21,0
02208,Þยs,mutsushi,Þยต,2,208,ณมÛ๋ต,208,2015/4/21,0
02209,ยช้s,tsugarushi,ยช้ต,2,209,ณมÛ๋ต,209,2015/4/21,0
02210,•ฝ์s,hirakawashi,ะ็ฉํต,2,210,ณมÛ๋ต,210,2015/4/21,0
02301,•ฝ“เ’ฌ,hiranaimachi,ะ็ศขÜฟ,2,301,ณมÛ๋ต,301,2015/4/21,0
02303,ก•ส’ฌ,imabetsumachi,ขÜืยÜฟ,2,303,ณมÛ๋ต,303,2015/4/21,0
02304,–H“c‘บ,yomogitamura,ๆเฌฝÞ็,2,304,ณมÛ๋ต,304,2015/4/21,0
02307,O–•l’ฌ,sotogahamamachi,ปฦชอÜÜฟ,2,307,ณมÛ๋ต,307,2015/4/21,0
02321,้ห–‘๒’ฌ,ajigasawamachi, ถชณํÜฟ,2,321,ณมÛ๋ต,321,2015/4/21,0
02323,[Y’ฌ,fukauramachi,ำฉค็Üฟ,2,323,ณมÛ๋ต,323,2015/4/21,0
02343,ผ–ฺฎ‘บ,nishimeyamura,ษต฿โÞ็,2,343,ณมÛ๋ต,343,2015/4/21,0
02361,“ก่’ฌ,fujisakimachi,ำถณซÜฟ,2,361,ณมÛ๋ต,361,2015/4/21,0
02362,‘ๅk’ฌ,owanimachi,จจํษÜฟ,2,362,ณมÛ๋ต,362,2015/4/21,0
02367,“cษู‘บ,inakadatemura,ขศฉพฤÞ็,2,367,ณมÛ๋ต,367,2015/4/21,0
02381,”ย–๖’ฌ,itayanagimachi,ขฝโศฌÜฟ,2,381,ณมÛ๋ต,381,2015/4/21,0
02384,’฿“c’ฌ,tsurutamachi,ย้ฝÜฟ,2,384,ณมÛ๋ต,384,2015/4/21,0
02387,’”‘’ฌ,nakadomarimachi,ศฉวÜ่Üฟ,2,387,ณมÛ๋ต,387,2015/4/21,0
02401,–์•ำ’n’ฌ,nohejimachi,ฬึถÜฟ,2,401,ณมÛ๋ต,401,2015/4/21,0
02402,ตห’ฌ,shichinohemachi,ตฟฬึÜฟ,2,402,ณมÛ๋ต,402,2015/4/21,0
02405,Zห’ฌ,rokunohemachi,๋ญฬึÜฟ,2,405,ณมÛ๋ต,405,2015/4/21,0
02406,ก•l’ฌ,yokohamamachi,ๆฑอÜÜฟ,2,406,ณมÛ๋ต,406,2015/4/21,0
02408,“–k’ฌ,tohokumachi,ฦคูญÜฟ,2,408,ณมÛ๋ต,408,2015/4/21,0
02411,Z–‘บ,rokkashomura,๋มฉตๅÞ็,2,411,ณมÛ๋ต,411,2015/4/21,0
02412,จข็น’ฌ,oirasecho,จข็นฟๅค,2,412,ณมÛ๋ต,412,2015/4/21,0
02423,‘ๅิ’ฌ,omamachi,จจÜÜฟ,2,423,ณมÛ๋ต,423,2015/4/21,0
02424,“’ส‘บ,higashidorimura,ะชตวจ่Þ็,2,424,ณมÛ๋ต,424,2015/4/21,0
02425,•—ิY‘บ,kazamauramura,ฉดÜค็Þ็,2,425,ณมÛ๋ต,425,2015/4/21,0
02426,ฒไ‘บ,saimura,ณขÞ็,2,426,ณมÛ๋ต,426,2015/4/21,0
02441,Oห’ฌ,sannohemachi,ณ๑ฬึÜฟ,2,441,ณมÛ๋ต,441,2015/4/21,0
02442,Üห’ฌ,gonohemachi,ฒฬึÜฟ,2,442,ณมÛ๋ต,442,2015/4/21,0
02443,“cq’ฌ,takkomachi,ฝมฑÜฟ,2,443,ณมÛ๋ต,443,2015/4/21,0
02445,“์•”’ฌ,nambucho,ศ๑ิฟๅค,2,445,ณมÛ๋ต,445,2015/4/21,0
02446,Kใ’ฌ,hashikamicho,อตฉÝฟๅค,2,446,ณมÛ๋ต,446,2015/4/21,0
02450,Vฝ‘บ,shingomura,ต๑ฒคÞ็,2,450,ณมÛ๋ต,450,2015/4/21,0
03000,โ่ง,iwateken,ขํฤฏ๑,3,000,อฑพฤต,000,2015/4/21,0
03201,ทชs,moriokashi,เ่จฉต,3,201,อฑพฤต,201,2015/4/21,0
03202,{รs,miyakoshi,Ýโฑต,3,202,อฑพฤต,202,2015/4/21,0
03203,‘ๅ‘D“ns,ofunatoshi,จจำศฦต,3,203,อฑพฤต,203,2015/4/21,0
03205,ิชs,hanamakishi,อศÜซต,3,205,อฑพฤต,205,2015/4/21,0
03206,–kใs,kitakamishi,ซฝฉÝต,3,206,อฑพฤต,206,2015/4/21,0
03207,vs,kujishi,ญถต,3,207,อฑพฤต,207,2015/4/21,0
03208,“–์s,tonoshi,ฦจฬต,3,208,อฑพฤต,208,2015/4/21,0
03209,๊ึs,ichinosekishi,ขฟฬนซต,3,209,อฑพฤต,209,2015/4/21,0
03210,—ค‘O“cs,rikuzentakatashi,่ญบ๑ฝฉฝต,3,210,อฑพฤต,210,2015/4/21,0
03211,ฮs,kamaishishi,ฉÜขตต,3,211,อฑพฤต,211,2015/4/21,0
03213,“๑หs,ninoheshi,ษฬึต,3,213,อฑพฤต,213,2015/4/21,0
03214,”ช”ฆ•ฝs,hachimantaishi,อฟÜ๑ฝขต,3,214,อฑพฤต,214,2015/4/21,0
03215,Bs,oshushi,จคตใคต,3,215,อฑพฤต,215,2015/4/21,0
03216,‘๊‘๒s,takizawashi,ฝซดํต,3,216,อฑพฤต,216,2015/4/21,0
03301,ดฮ’ฌ,shizukuishicho,ตธญขตฟๅค,3,301,อฑพฤต,301,2015/4/21,0
03302,ช’ฌ,kuzumakimachi,ญธÜซÜฟ,3,302,อฑพฤต,302,2015/4/21,0
03303,โ่’ฌ,iwatemachi,ขํฤÜฟ,3,303,อฑพฤต,303,2015/4/21,0
03321,”g’ฌ,shiwacho,ตํฟๅค,3,321,อฑพฤต,321,2015/4/21,0
03322,–๎ะ’ฌ,yahabacho,โอฮฟๅค,3,322,อฑพฤต,322,2015/4/21,0
03366,ผa๊’ฌ,nishiwagamachi,ษตํชÜฟ,3,366,อฑพฤต,366,2015/4/21,0
03381,เP่’ฌ,kanegasakicho,ฉหชณซฟๅค,3,381,อฑพฤต,381,2015/4/21,0
03402,•ฝ๒’ฌ,hiraizumicho,ะ็ขธÝฟๅค,3,402,อฑพฤต,402,2015/4/21,0
03441,Z“c’ฌ,sumitacho,ทÝฝฟๅค,3,441,อฑพฤต,441,2015/4/21,0
03461,‘ๅ’ฦ’ฌ,otsuchicho,จจยฟฟๅค,3,461,อฑพฤต,461,2015/4/21,0
03482,R“c’ฌ,yamadamachi,โÜพÜฟ,3,482,อฑพฤต,482,2015/4/21,0
03483,โ๒’ฌ,iwaizumicho,ขํขธÝฟๅค,3,483,อฑพฤต,483,2015/4/21,0
03484,“c–์”จ‘บ,tanohatamura,ฝฬอฝÞ็,3,484,อฑพฤต,484,2015/4/21,0
03485,•‘ใ‘บ,fudaimura,ำพขÞ็,3,485,อฑพฤต,485,2015/4/21,0
03501,y•ฤ’ฌ,karumaimachi,ฉ้ÜขÜฟ,3,501,อฑพฤต,501,2015/4/21,0
03503,–์“c‘บ,nodamura,ฬพÞ็,3,503,อฑพฤต,503,2015/4/21,0
03506,ให‘บ,kunohemura,ญฬึÞ็,3,506,อฑพฤต,506,2015/4/21,0
